id,car_make,car_model,car_year,car_color,price,date,sales
334,Ford,Thunderbird,1993,Crimson,12443.30,2019-07-17,2
335,Volvo,C70,1999,Maroon,40619.84,2018-11-18,63
336,Subaru,Legacy,1996,Pink,55297.06,2019-02-04,24
337,Toyota,Prius,2005,Puce,80257.72,2019-08-26,0
338,Acura,RL,1998,Teal,65652.88,2019-05-27,99
339,Isuzu,Hombre,1996,Orange,40564.74,2019-08-27,62
340,Chevrolet,Corvette,1964,Red,71525.98,2019-05-16,64
341,GMC,Yukon,1992,Goldenrod,29741.34,2019-01-28,30
342,Oldsmobile,98,1993,Purple,67684.77,2019-07-19,6
343,Honda,Element,2006,Pink,96846.35,2019-05-13,57
344,MINI,Countryman,2012,Yellow,24744.71,2019-01-14,100
345,BMW,530,2003,Mauv,30291.97,2019-05-03,10
346,Volkswagen,Touareg,2003,Khaki,96584.16,2018-10-12,8
347,Honda,Accord,1998,Violet,20912.72,2019-04-16,86
348,Austin,Mini Cooper S,1963,Green,14895.11,2018-12-04,49
349,Acura,RL,2005,Crimson,10280.14,2019-08-25,46
350,Mercury,Mariner,2005,Yellow,55533.15,2019-02-13,63
351,Daewoo,Nubira,1999,Maroon,17636.97,2019-09-04,13
352,GMC,Sierra,2007,Indigo,68162.44,2019-08-10,16
353,Mazda,RX-7,1995,Maroon,50437.63,2018-10-05,83
354,Ford,E350,2010,Indigo,40496.25,2019-01-01,69
355,Acura,RSX,2002,Turquoise,68658.14,2019-01-22,54
356,Chevrolet,Suburban 2500,2007,Green,41522.98,2019-08-23,85
357,Audi,S4,2005,Yellow,37952.19,2018-12-27,80
358,Suzuki,SX4,2007,Purple,12460.26,2019-08-14,87
359,Pontiac,Grand Prix,1986,Red,80269.87,2019-06-10,15
360,Volkswagen,Passat,2005,Pink,31256.31,2018-10-31,67
361,Lexus,GS,2001,Blue,67388.03,2019-02-12,48
362,Chevrolet,APV,1993,Puce,75217.23,2019-07-26,69
363,Chevrolet,3500,1992,Purple,64698.68,2018-12-05,55
364,Toyota,4Runner,2007,Pink,91645.29,2019-08-09,23
365,Mazda,MPV,2003,Crimson,41006.73,2019-03-15,14
366,Nissan,Pathfinder,1999,Fuscia,92204.68,2019-08-06,49
367,Volkswagen,Corrado,1991,Crimson,17991.42,2019-02-08,41
368,Pontiac,Grand Prix,1991,Red,33193.18,2019-09-12,48
369,Toyota,Camry Hybrid,2008,Indigo,55100.31,2019-04-08,31
370,Chrysler,300M,2002,Pink,88439.00,2019-07-06,52
371,Volvo,S80,2011,Orange,43834.63,2018-12-24,11
372,Ford,Contour,1998,Khaki,35783.18,2019-04-17,23
373,GMC,Savana 2500,2007,Yellow,50678.11,2019-02-18,96
374,Hyundai,Sonata,1997,Maroon,33599.11,2019-01-27,31
375,Cadillac,CTS-V,2009,Pink,63123.24,2019-08-11,44
376,Saturn,Outlook,2008,Teal,19757.63,2019-06-22,35
377,Lincoln,Continental Mark VII,1986,Puce,93851.48,2019-05-13,23
378,Dodge,Avenger,1995,Maroon,58563.25,2018-10-31,56
379,Audi,riolet,1996,Blue,28583.42,2019-02-04,12
380,Chrysler,LeBaron,1992,Purple,91442.61,2019-07-14,83
381,Lexus,LS,1998,Crimson,46811.39,2019-07-23,65
382,Toyota,MR2,1994,Yellow,24585.12,2019-06-22,32
383,Audi,Quattro,1994,Fuscia,21574.03,2019-05-17,58
384,Chevrolet,Express 1500,2000,Indigo,68933.40,2019-07-16,45
385,GMC,Sierra,2010,Khaki,60944.21,2019-05-17,15
386,BMW,7 Series,2007,Teal,30019.55,2019-01-30,73
387,Maserati,Gran Sport,2006,Maroon,49828.33,2019-09-02,94
388,Jaguar,XK Series,2013,Violet,59362.95,2019-09-12,2
389,Chevrolet,Camaro,1978,Turquoise,28351.74,2018-12-20,13
390,Ford,E-Series,1986,Aquamarine,16613.33,2019-08-01,22
391,Mercury,Villager,2001,Puce,69276.51,2019-01-27,68
392,Mercedes-Benz,M-Class,2002,Aquamarine,88325.18,2019-08-09,31
393,Infiniti,M,2010,Goldenrod,44259.05,2019-03-06,62
394,Mitsubishi,Starion,1987,Violet,35101.89,2019-02-21,4
395,Volkswagen,GTI,1989,Maroon,47935.39,2019-02-13,69
396,Ford,Explorer,1991,Indigo,45474.04,2019-02-21,28
397,Honda,Prelude,1984,Green,62555.75,2019-01-23,73
398,Chevrolet,Corvette,1975,Purple,25726.36,2019-02-16,40
399,Land Rover,Discovery,1998,Khaki,49683.30,2019-07-04,32
400,Ford,Taurus,1988,Maroon,71394.36,2018-12-31,71
401,Ford,Mustang,2003,Indigo,85246.12,2018-11-01,49
402,Saab,9-3,2000,Orange,10696.80,2019-02-21,48
403,Volvo,V70,2009,Red,67082.35,2018-10-17,72
404,Jaguar,S-Type,2005,Teal,20655.10,2019-03-31,43
405,Subaru,Legacy,2003,Violet,62004.00,2019-06-10,11
406,GMC,Sonoma,1993,Yellow,67769.94,2019-04-01,31
407,Honda,Civic Si,2006,Turquoise,72429.60,2018-11-22,2
408,Lamborghini,Gallardo,2005,Purple,94745.35,2018-10-28,14
409,Lotus,Exige,2012,Violet,69391.23,2019-05-20,55
410,Mercedes-Benz,190E,1993,Maroon,95801.97,2018-10-21,36
411,Hyundai,Elantra,2005,Turquoise,42157.77,2018-12-18,4
412,Buick,Enclave,2012,Violet,46976.65,2019-08-12,75
413,Hyundai,Santa Fe,2003,Puce,35405.19,2018-11-09,79
414,Pontiac,Aztek,2003,Orange,56316.88,2019-08-01,57
415,Ford,Ranger,1994,Goldenrod,55079.28,2018-10-23,99
416,Mazda,Mazda6,2005,Violet,19930.40,2019-01-04,52
417,Infiniti,FX,2007,Yellow,51689.70,2019-09-26,6
418,Volvo,XC70,2010,Purple,42450.33,2019-05-28,99
419,Saab,9-3,1999,Mauv,41576.49,2019-06-07,71
420,Honda,Odyssey,1997,Violet,30613.17,2019-09-15,79
421,Mercedes-Benz,M-Class,2000,Violet,82196.84,2018-11-09,50
422,Mercury,Sable,1991,Aquamarine,25177.52,2019-07-15,71
423,Cadillac,DeVille,2002,Maroon,79820.07,2018-12-30,72
424,Pontiac,GTO,2004,Green,63240.85,2019-05-21,86
425,BMW,X5,2000,Fuscia,78409.91,2019-02-24,93
426,Hyundai,Sonata,1995,Violet,44251.91,2018-10-08,65
427,Mitsubishi,Mirage,1989,Aquamarine,72016.51,2019-09-18,70
428,Mercury,Lynx,1986,Yellow,85547.00,2019-06-18,0
429,Cadillac,STS,2009,Green,48925.66,2019-05-08,58
430,Subaru,Impreza,2012,Maroon,72001.20,2018-12-20,15
431,Pontiac,Grand Prix,1993,Indigo,31963.83,2019-04-05,23
432,Lexus,ES,1993,Blue,29272.83,2018-10-02,42
433,Lexus,GS,2010,Pink,14700.84,2019-04-24,93
434,Mitsubishi,GTO,1997,Green,96962.55,2019-08-25,67
435,Nissan,Versa,2009,Crimson,60981.75,2019-01-07,23
436,Jaguar,XK,2009,Red,48771.40,2019-01-01,77
437,Cadillac,Escalade ESV,2006,Khaki,20459.24,2018-10-27,85
438,Honda,Odyssey,2009,Maroon,19790.57,2019-08-12,14
439,Chrysler,300,1999,Purple,12637.77,2018-10-07,13
440,Dodge,Ram Van B350,1994,Yellow,97226.03,2019-07-24,13
441,Ford,Aerostar,1993,Yellow,81890.28,2019-08-19,57
442,Volvo,C70,1999,Maroon,47794.30,2019-04-17,33
443,Mercury,Tracer,1994,Red,20824.05,2019-08-08,51
444,Suzuki,Samurai,1992,Orange,25161.22,2019-01-18,81
445,Mazda,Miata MX-5,1997,Fuscia,24563.98,2019-08-16,74
446,Pontiac,Sunfire,2005,Violet,45560.15,2019-08-01,95
447,Isuzu,VehiCROSS,2001,Red,81239.48,2018-12-13,2
448,Chevrolet,Silverado 2500,2001,Crimson,40776.01,2019-07-06,33
449,Lexus,ES,2004,Mauv,15207.50,2019-06-03,96
450,Acura,Legend,1990,Green,80423.84,2018-10-12,96
451,Bentley,Continental GT,2007,Khaki,73778.33,2019-01-13,87
452,Cadillac,Fleetwood,1954,Puce,97862.21,2018-10-12,93
453,Mercury,Tracer,1998,Purple,97363.86,2019-04-20,32
454,Mercedes-Benz,S-Class,1987,Pink,41383.97,2019-06-18,69
455,Chevrolet,Camaro,2002,Teal,34326.40,2019-02-17,65
456,Saab,9-3,2002,Khaki,80753.17,2019-04-14,15
457,Bentley,Continental Flying Spur,2010,Maroon,47621.74,2019-06-02,6
458,Subaru,Outback,2001,Indigo,14018.94,2018-11-04,93
459,Dodge,Caravan,1985,Turquoise,49712.96,2019-04-19,4
460,Buick,Enclave,2008,Mauv,91473.20,2019-02-11,62
461,Mitsubishi,Lancer Evolution,2002,Fuscia,54343.93,2019-02-17,54
462,GMC,3500 Club Coupe,1996,Khaki,31301.80,2019-09-02,69
463,Isuzu,Trooper,1996,Aquamarine,69045.85,2019-03-02,83
464,Jaguar,XK Series,1997,Blue,34986.32,2019-08-02,37
465,Toyota,Tercel,1995,Aquamarine,71474.55,2019-01-31,83
466,Buick,Park Avenue,1995,Turquoise,14821.16,2019-04-26,94
467,Cadillac,STS-V,2006,Blue,87420.23,2019-01-20,79
468,Jaguar,XJ,2007,Red,83799.36,2018-10-12,24
469,Ferrari,458 Italia,2010,Blue,48782.69,2018-11-22,57
470,Mercedes-Benz,G-Class,2007,Purple,67594.91,2019-08-02,48
471,Cadillac,Eldorado,1992,Pink,10233.42,2019-04-11,56
472,Mazda,MX-6,1989,Indigo,64580.35,2019-01-29,78
473,Honda,Odyssey,2005,Red,19794.78,2019-03-11,79
474,Lamborghini,Reventón,2008,Khaki,84866.91,2019-05-22,74
475,Honda,Civic,1997,Pink,86581.33,2019-01-12,94
476,Nissan,350Z,2006,Blue,17072.91,2019-07-28,3
477,BMW,7 Series,1993,Maroon,80207.33,2018-11-22,10
478,Chrysler,LHS,1995,Violet,24084.73,2018-10-08,44
479,Ford,Econoline E350,1998,Yellow,34415.39,2019-08-22,58
480,Ford,Thunderbird,1995,Maroon,81783.02,2019-05-09,58
481,Honda,Accord,1992,Aquamarine,30541.42,2019-02-08,17
482,Porsche,911,2007,Aquamarine,97908.91,2018-12-22,41
483,Chevrolet,Corvair 500,1963,Pink,25912.84,2019-02-22,91
484,Dodge,Grand Caravan,1996,Maroon,73778.54,2018-11-28,3
485,Buick,Century,1998,Blue,91379.58,2019-03-06,80
486,Maserati,Coupe,2005,Blue,35014.79,2019-07-04,9
487,Mitsubishi,Pajero,1985,Purple,32032.76,2018-12-07,41
488,Subaru,Impreza WRX,2010,Aquamarine,71635.03,2019-04-01,53
489,Lamborghini,Murciélago,2010,Khaki,89642.39,2019-05-12,56
490,Bentley,Continental,2007,Orange,37676.50,2018-11-19,41
491,GMC,Sierra 3500,2004,Pink,47608.28,2019-05-12,29
492,Audi,S4,2001,Blue,78851.83,2018-11-20,85
493,Audi,Quattro,1994,Mauv,94491.82,2019-04-21,93
494,Pontiac,Firebird Trans Am,1986,Teal,96199.34,2019-06-05,53
495,Mercedes-Benz,SLR McLaren,2006,Indigo,61033.43,2019-06-27,76
496,Porsche,928,1995,Pink,27643.15,2019-01-20,82
497,Porsche,Boxster,1997,Crimson,48990.85,2018-10-09,40
498,BMW,600,1959,Aquamarine,41383.42,2019-07-05,24
499,Land Rover,Range Rover,2007,Aquamarine,65040.26,2018-12-31,89
500,Plymouth,Volare,1976,Purple,88548.35,2019-03-30,1
501,Mazda,CX-7,2007,Indigo,15491.98,2019-04-21,10
502,Oldsmobile,Bravada,1994,Purple,35031.74,2019-02-16,66
503,Chevrolet,Malibu,2011,Red,71378.67,2019-06-07,62
504,Suzuki,Equator,2010,Maroon,79941.35,2019-06-23,82
505,Lincoln,Town Car,1997,Fuscia,11044.72,2019-04-03,70
506,Scion,tC,2013,Maroon,21155.06,2019-04-03,26
507,Lincoln,Town Car,2000,Pink,28646.86,2018-11-22,72
508,Suzuki,SX4,2007,Orange,42411.53,2019-01-14,0
509,Cadillac,STS-V,2006,Violet,74874.30,2019-07-21,7
510,Mitsubishi,Mighty Max,1996,Orange,82181.10,2019-01-10,15
511,Infiniti,Q,1994,Purple,23447.50,2018-12-31,0
512,Mazda,Mazda6,2006,Purple,87425.29,2019-02-24,63
513,Lexus,IS,2012,Goldenrod,41101.67,2018-12-15,60
514,Dodge,Journey,2010,Mauv,23223.57,2019-07-22,1
515,Suzuki,Swift,1989,Mauv,68506.42,2018-10-15,22
516,Mazda,929,1994,Indigo,57700.41,2019-05-13,9
517,BMW,X5 M,2012,Purple,91300.49,2019-01-05,60
518,Ford,Crown Victoria,2005,Violet,50832.74,2019-07-22,94
519,Lincoln,Town Car,1996,Purple,84382.67,2019-04-11,32
520,Kia,Optima,2010,Mauv,82157.70,2019-04-08,81
521,Suzuki,SX4,2007,Teal,34695.00,2019-01-25,50
522,Subaru,Outback,2002,Mauv,77864.58,2019-05-05,24
523,Chevrolet,Avalanche,2009,Red,83781.62,2018-10-27,42
524,Toyota,Tercel,1992,Red,78123.64,2018-11-20,30
525,Toyota,Celica,2005,Orange,24941.69,2019-04-08,33
526,Chevrolet,S10,1999,Yellow,74689.38,2018-11-25,85
527,Buick,Century,1995,Teal,47362.45,2018-11-27,50
528,Chevrolet,Corvette,2010,Pink,52773.14,2018-11-28,21
529,Ford,Escort,1990,Teal,92635.48,2019-01-13,81
530,Suzuki,Swift,1987,Orange,10008.25,2018-12-23,35
531,GMC,Savana 3500,2002,Green,77794.55,2019-03-09,49
532,Geo,Tracker,1997,Pink,72440.48,2019-05-15,94
533,Lotus,Esprit,1988,Yellow,96630.09,2019-04-27,61
534,Toyota,Land Cruiser,1994,Fuscia,98708.68,2019-02-28,95
535,Mercedes-Benz,S-Class,1996,Purple,98293.31,2019-07-20,84
536,Mazda,Mazda2,2012,Indigo,40315.36,2018-11-08,18
537,Pontiac,1000,1984,Maroon,48568.93,2019-04-19,90
538,Mitsubishi,Excel,1987,Turquoise,61925.72,2018-12-31,34
539,GMC,1500 Club Coupe,1996,Indigo,49231.19,2019-08-04,94
540,Mazda,Miata MX-5,2008,Indigo,45511.13,2019-03-04,92
541,Mercedes-Benz,CLS-Class,2008,Maroon,25940.53,2019-04-09,32
542,Lotus,Elise,2005,Red,95112.94,2018-11-12,39
543,Saab,900,1996,Violet,94793.66,2019-06-28,58
544,Mazda,Protege,1993,Aquamarine,95840.49,2019-04-22,85
545,Ford,Escort,1993,Green,11322.30,2018-10-04,39
546,Honda,S2000,2008,Pink,39175.26,2019-05-13,89
547,Chrysler,Pacifica,2008,Teal,37514.93,2019-07-07,6
548,Acura,TL,2006,Puce,19997.95,2018-10-09,27
549,Acura,Legend,1987,Fuscia,48398.63,2019-06-30,4
550,Mercedes-Benz,R-Class,2008,Mauv,72923.45,2018-12-25,29
551,Lotus,Esprit,2003,Fuscia,32007.77,2019-07-21,71
552,Jeep,Compass,2012,Orange,61472.72,2019-03-09,50
553,Dodge,Ramcharger,1992,Pink,49220.18,2019-09-06,89
554,Lexus,LS,1995,Puce,26601.69,2018-12-09,95
555,Pontiac,Grand Prix,1963,Maroon,83154.42,2019-07-02,5
556,Ferrari,F430,2006,Maroon,23975.52,2018-11-27,64
557,Pontiac,Firefly,1990,Indigo,55408.04,2019-03-18,74
558,Nissan,Sentra,1991,Indigo,90938.99,2018-12-12,3
559,Lexus,SC,2002,Red,51747.67,2019-01-25,96
560,Lincoln,MKX,2008,Green,67770.09,2019-08-04,37
561,Cadillac,CTS-V,2006,Green,50288.41,2018-10-27,40
562,Jeep,Grand Cherokee,1997,Turquoise,25701.22,2018-11-21,82
563,Infiniti,Q,2005,Violet,61645.60,2019-05-01,61
564,Lincoln,Town Car,2009,Orange,58730.87,2019-08-17,94
565,Mercedes-Benz,SL-Class,2012,Orange,87671.29,2018-10-02,94
566,Hyundai,Excel,1993,Khaki,26985.08,2019-09-26,35
567,Mercury,Mystique,1995,Goldenrod,42681.69,2019-03-12,8
568,Pontiac,Firebird,1984,Purple,69243.51,2018-11-13,55
569,Toyota,Avalon,2003,Pink,35063.90,2019-04-24,38
570,Aston Martin,Vantage,2006,Turquoise,11879.57,2019-06-15,39
571,Mercury,Grand Marquis,1984,Blue,74804.46,2019-06-12,5
572,Acura,Legend,1987,Maroon,18484.16,2019-08-04,58
573,Jaguar,XK,2007,Khaki,79212.77,2018-12-15,60
574,Mercedes-Benz,CLS-Class,2007,Orange,44753.87,2019-04-13,41
575,Lotus,Elan,1990,Yellow,97753.50,2019-02-25,97
576,Mitsubishi,Montero,1999,Teal,24728.04,2019-06-10,38
577,Mitsubishi,Lancer,2008,Pink,27057.10,2019-05-11,37
578,Pontiac,Tempest,1961,Turquoise,69407.04,2019-08-31,37
579,Audi,100,1991,Teal,61221.25,2019-03-09,46
580,Chevrolet,S10,1992,Teal,21517.44,2019-03-11,38
581,Chrysler,Grand Voyager,2000,Fuscia,84080.01,2019-01-22,87
582,Dodge,Ram Van 2500,1997,Yellow,94733.73,2019-06-09,35
583,Chevrolet,Express 2500,2012,Crimson,13502.88,2019-05-09,62
584,Lincoln,MKT,2013,Purple,16301.56,2019-09-17,46
585,Mercury,Cougar,1990,Fuscia,27788.93,2019-07-27,92
586,Acura,SLX,1999,Indigo,10607.98,2019-05-17,15
587,Buick,Somerset,1985,Crimson,97723.37,2019-04-30,73
588,Dodge,Ram 2500 Club,1997,Green,40603.24,2019-07-06,40
589,Infiniti,G35,2003,Goldenrod,76742.87,2019-09-21,95
590,Suzuki,Reno,2008,Maroon,81943.65,2018-12-08,42
591,Lincoln,Town Car,1996,Crimson,20153.79,2019-02-27,66
592,Mazda,Familia,1992,Yellow,65073.29,2019-06-17,88
593,Volkswagen,Corrado,1991,Purple,88868.89,2019-04-28,70
594,Nissan,Maxima,1998,Indigo,53076.56,2018-12-18,66
595,Toyota,4Runner,2007,Maroon,91793.08,2019-06-02,74
596,Aston Martin,Vantage,2007,Khaki,96712.51,2019-08-10,4
597,Honda,Accord,2012,Turquoise,55466.58,2019-04-14,16
598,MINI,Cooper Countryman,2012,Fuscia,96195.81,2019-02-19,47
599,Mitsubishi,Galant,2001,Orange,20999.32,2019-05-15,16
600,MINI,MINI,2002,Teal,19766.83,2018-12-16,48
601,GMC,Acadia,2011,Turquoise,85107.75,2019-01-27,85
602,Ford,Expedition,2011,Goldenrod,50819.70,2018-11-17,19
603,GMC,Sonoma,2002,Violet,86929.60,2019-08-31,28
604,Chevrolet,Blazer,2001,Teal,38004.52,2019-04-14,18
605,GMC,2500 Club Coupe,1995,Green,37697.48,2019-09-14,23
606,BMW,530,2003,Pink,67451.16,2018-10-23,96
607,Kia,Spectra,2001,Goldenrod,74215.04,2019-04-04,72
608,Chevrolet,Silverado 3500,2003,Purple,25494.87,2018-12-25,15
609,Porsche,Boxster,1997,Green,54740.76,2019-01-17,89
610,Mitsubishi,Eclipse,1991,Mauv,84234.96,2018-10-03,74
611,Suzuki,XL-7,2007,Red,33041.98,2019-02-17,80
612,BMW,X5,2011,Turquoise,74914.65,2019-05-19,66
613,Ford,F-Series,2010,Mauv,61826.01,2019-07-03,29
614,Volkswagen,CC,2012,Yellow,75056.16,2018-12-19,41
615,Mercedes-Benz,W201,1984,Green,56074.13,2019-03-25,62
616,Dodge,Ram Van B150,1993,Pink,17611.21,2019-01-29,47
617,Volkswagen,Jetta,2000,Maroon,81100.85,2018-11-04,4
618,Porsche,Cayenne,2012,Khaki,29835.66,2019-08-28,18
619,Buick,Regal,2012,Purple,65470.76,2019-06-20,31
620,Subaru,XT,1990,Puce,77399.71,2019-08-21,1
621,Saturn,Outlook,2009,Red,55108.25,2019-05-13,1
622,Nissan,Maxima,1993,Blue,28006.78,2019-05-08,26
623,Infiniti,QX56,2010,Goldenrod,31034.96,2019-09-12,87
624,Honda,Odyssey,2002,Red,11690.80,2019-05-07,57
625,Toyota,Prius,2002,Orange,13424.96,2019-08-07,32
626,Hyundai,Tucson,2005,Maroon,59430.88,2019-07-07,50
627,Mercedes-Benz,300SE,1993,Teal,27303.25,2019-01-30,22
628,Audi,80,1990,Blue,40417.76,2019-09-21,37
629,Jaguar,XK Series,1997,Turquoise,59103.16,2019-02-10,77
630,Chevrolet,3500,1999,Blue,34440.07,2018-12-19,86
631,Dodge,Journey,2010,Puce,33139.99,2019-06-11,98
632,MINI,Cooper,2008,Crimson,92903.11,2019-03-27,22
633,Pontiac,Monterey,2005,Indigo,87224.58,2018-12-21,75
634,Suzuki,XL-7,2002,Green,27857.98,2019-02-24,43
635,Mercury,Grand Marquis,1996,Pink,60985.95,2019-04-12,50
636,Mazda,RX-8,2009,Puce,29623.95,2019-03-10,52
637,Ford,F250,1995,Turquoise,47227.36,2019-03-25,4
638,Bentley,Mulsanne,2011,Teal,49332.88,2018-11-25,1
639,Nissan,240SX,1992,Indigo,91127.08,2019-07-29,96
640,Pontiac,G5,2008,Mauv,42043.90,2019-04-10,48
641,Volkswagen,Cabriolet,1990,Crimson,31710.40,2018-10-14,59
642,Smart,Fortwo,2009,Turquoise,61609.74,2019-06-15,23
643,Ford,Escape,2011,Crimson,75308.03,2019-01-21,69
644,Mazda,Mazda3,2007,Fuscia,30443.20,2019-02-19,62
645,GMC,Savana,2009,Pink,46386.80,2018-12-11,18
646,Volkswagen,GTI,2009,Mauv,23497.00,2019-09-15,54
647,Volkswagen,CC,2012,Goldenrod,48087.24,2019-01-29,20
648,Saab,900,1987,Teal,46787.32,2019-01-18,80
649,Chevrolet,G-Series G30,1992,Purple,18761.76,2019-01-05,87
650,Audi,Q7,2008,Teal,32761.30,2019-07-29,58
651,GMC,Yukon XL 2500,2012,Purple,51388.07,2019-07-12,67
652,Hyundai,Entourage,2008,Aquamarine,27797.68,2019-02-26,14
653,Buick,LeSabre,2005,Orange,16507.12,2019-07-30,23
654,Kia,Sorento,2008,Maroon,62776.01,2019-05-18,42
655,Hyundai,Genesis,2012,Mauv,64189.23,2019-09-24,62
656,Honda,del Sol,1997,Red,10372.75,2019-08-07,50
657,Suzuki,Samurai,1992,Red,10152.74,2018-12-08,28
658,Buick,Skyhawk,1984,Maroon,24362.00,2019-02-12,95
659,Ford,Windstar,1995,Green,63705.79,2018-10-15,22
660,Mercedes-Benz,SLS-Class,2012,Purple,86501.26,2019-01-12,10
661,Bentley,Continental GT,2006,Mauv,91840.70,2019-07-02,42
662,Lincoln,Navigator L,2011,Mauv,21889.31,2018-10-13,88
663,Maybach,62,2011,Pink,25651.81,2019-01-09,19
664,Cadillac,Allante,1992,Purple,98397.62,2019-02-01,70
665,Suzuki,XL-7,2007,Maroon,74177.05,2019-07-12,66
666,Mercedes-Benz,G-Class,2009,Khaki,60946.30,2018-10-12,95
667,Ford,E150,2007,Orange,12480.76,2019-04-07,79
