id,car_make,car_model,car_year,car_color,price,date,sales
668,Maserati,430,1989,Aquamarine,48998.35,2019-05-02,61
669,Dodge,Challenger,2012,Violet,46821.54,2018-10-15,47
670,Lexus,SC,2000,Orange,75896.18,2018-12-14,51
671,BMW,3 Series,2000,Crimson,55349.39,2019-08-28,32
672,Ford,F-Series,1990,Khaki,49836.70,2019-01-20,12
673,Ford,Focus,2003,Turquoise,85999.33,2019-06-11,65
674,Hyundai,Equus,2011,Green,66388.01,2018-12-13,81
675,Mazda,Familia,1992,Goldenrod,83545.44,2018-10-03,62
676,Toyota,Celica,1982,Mauv,57030.89,2019-03-27,53
677,Mercury,Milan,2011,Crimson,63344.03,2019-01-11,98
678,Volvo,C30,2008,Goldenrod,12739.27,2019-05-22,94
679,Hyundai,Sonata,2010,Mauv,43492.74,2019-03-24,56
680,Toyota,MR2,1993,Turquoise,81789.29,2019-04-01,13
681,Pontiac,Vibe,2003,Fuscia,25348.67,2019-07-23,93
682,Mazda,Mazda3,2012,Red,42779.04,2018-11-13,79
683,Suzuki,Vitara,2001,Aquamarine,74334.58,2019-02-03,7
684,Subaru,Justy,1992,Blue,23303.29,2019-01-23,95
685,Lotus,Esprit,1995,Purple,25888.92,2019-03-29,80
686,Toyota,MR2,1992,Red,40478.26,2019-07-26,80
687,Ford,Courier,1989,Mauv,46462.70,2019-05-19,82
688,Volkswagen,Routan,2010,Maroon,85327.86,2019-02-21,47
689,Ram,2500,2012,Goldenrod,82523.51,2019-07-24,2
690,Mitsubishi,Mirage,1987,Indigo,49575.68,2018-12-03,78
691,Mercury,Grand Marquis,1995,Khaki,36875.13,2019-08-21,50
692,Ford,Econoline E250,2002,Maroon,80715.49,2019-03-06,73
693,Toyota,RAV4,1998,Khaki,77447.07,2019-09-23,23
694,Dodge,Ram 3500,2010,Mauv,97586.86,2019-04-15,53
695,Hyundai,Azera,2012,Goldenrod,49255.31,2019-05-11,3
696,Cadillac,Fleetwood,1954,Maroon,37604.01,2018-11-11,52
697,Jaguar,XK Series,2003,Purple,17112.68,2019-06-18,38
698,Lexus,RX,2003,Indigo,74310.51,2018-12-13,41
699,Suzuki,Swift,1997,Purple,48405.06,2018-12-10,58
700,Mercury,Monterey,2005,Khaki,48740.73,2019-06-29,45
701,Isuzu,Hombre,1996,Turquoise,13495.70,2018-10-22,3
702,Chrysler,Fifth Ave,1992,Aquamarine,92088.51,2018-10-05,48
703,Audi,TT,2001,Teal,70403.05,2019-01-12,29
704,Ford,Crown Victoria,2003,Turquoise,72482.46,2019-09-11,65
705,GMC,Yukon XL 2500,2000,Crimson,69757.39,2019-01-21,63
706,Pontiac,LeMans,1990,Orange,35085.17,2018-10-17,69
707,Chrysler,Cirrus,1997,Goldenrod,57899.30,2019-02-09,17
708,Pontiac,Grand Am,1991,Mauv,92026.63,2019-09-14,82
709,Mitsubishi,Montero,1995,Aquamarine,58452.92,2019-07-06,96
710,Ford,Bronco II,1985,Puce,93010.16,2019-05-17,80
711,Chevrolet,Corvette,2011,Puce,58344.69,2019-06-12,13
712,Hyundai,Tiburon,2008,Puce,73157.21,2019-05-29,23
713,Mercedes-Benz,M-Class,1998,Goldenrod,75611.37,2019-03-06,80
714,Jeep,Compass,2008,Red,48260.79,2018-10-27,20
715,Dodge,Journey,2009,Pink,26064.29,2019-04-19,46
716,Dodge,Viper,2009,Orange,62059.43,2019-04-17,43
717,Jeep,Grand Cherokee,2002,Crimson,17258.25,2019-07-21,7
718,Saturn,Outlook,2007,Goldenrod,11028.64,2018-10-21,31
719,Aston Martin,Vantage,2010,Green,26307.06,2019-06-03,28
720,Rolls-Royce,Phantom,2006,Pink,30708.66,2019-05-23,71
721,GMC,Envoy XUV,2005,Turquoise,90814.93,2019-08-02,12
722,Kia,Rio,2013,Aquamarine,35247.51,2019-08-04,16
723,Mazda,929,1987,Mauv,74276.27,2018-11-02,13
724,Chevrolet,Cavalier,1992,Crimson,80839.43,2018-11-05,35
725,Audi,A8,2000,Pink,95255.04,2018-10-27,91
726,Ford,LTD Crown Victoria,1990,Fuscia,53287.38,2019-08-18,95
727,Mercury,Topaz,1984,Turquoise,12841.92,2019-05-18,42
728,Toyota,4Runner,1993,Goldenrod,49715.26,2019-02-10,19
729,Subaru,Legacy,2009,Maroon,24252.74,2019-04-14,67
730,Volkswagen,Golf,1976,Fuscia,10126.30,2019-04-03,59
731,Mitsubishi,Tredia,1984,Aquamarine,55475.86,2018-12-31,77
732,Mercury,Cougar,1994,Orange,92500.89,2019-04-09,7
733,Lincoln,Navigator L,2009,Mauv,93006.82,2019-05-22,14
734,Chevrolet,Cobalt SS,2007,Turquoise,49477.04,2019-02-19,62
735,Dodge,Dakota Club,1994,Green,53195.98,2019-02-11,1
736,Ford,Taurus,2000,Pink,37023.72,2019-09-28,95
737,Toyota,4Runner,1998,Goldenrod,43268.78,2018-10-31,56
738,Hyundai,Genesis,2012,Goldenrod,32102.51,2019-02-07,33
739,Pontiac,Grand Prix,1974,Goldenrod,74734.38,2019-08-25,17
740,Pontiac,Grand Am,1990,Mauv,44393.58,2019-01-19,66
741,MINI,Clubman,2009,Fuscia,21969.11,2018-11-08,18
742,Chevrolet,Equinox,2006,Yellow,59712.53,2019-05-23,77
743,Suzuki,Grand Vitara,2000,Indigo,13282.72,2019-07-31,87
744,Mitsubishi,Endeavor,2004,Orange,53675.63,2019-03-28,85
745,GMC,Yukon XL 1500,2007,Fuscia,35027.76,2019-05-30,43
746,GMC,Envoy,1998,Purple,58700.84,2018-10-15,31
747,Mercedes-Benz,W126,1983,Mauv,24690.33,2019-03-15,79
748,Chevrolet,S10,2002,Purple,28701.32,2019-06-23,95
749,Toyota,Corolla,2005,Aquamarine,48198.90,2019-01-21,85
750,Ford,Fiesta,2001,Indigo,71378.27,2019-01-13,0
751,Chevrolet,Avalanche 1500,2003,Khaki,26731.03,2019-01-05,71
752,Pontiac,Tempest,1967,Goldenrod,13363.72,2019-08-11,54
753,Ford,Edge,2007,Fuscia,50455.05,2019-06-01,39
754,Oldsmobile,Achieva,1998,Teal,17098.77,2019-07-22,7
755,Mercury,Topaz,1984,Blue,41821.88,2018-11-03,43
756,Volvo,S80,2006,Purple,97789.26,2019-03-24,21
757,Chevrolet,Colorado,2012,Purple,43374.81,2019-07-25,62
758,Acura,NSX,2002,Turquoise,48876.56,2019-07-10,68
759,Chevrolet,2500,1995,Teal,87982.65,2019-01-04,14
760,Dodge,Ram Wagon B150,1994,Fuscia,72970.83,2019-07-11,47
761,Nissan,Pathfinder,2001,Goldenrod,45149.36,2019-01-22,23
762,Suzuki,SJ,1988,Goldenrod,44637.30,2019-04-01,58
763,Ford,Econoline E350,1998,Purple,24644.34,2019-07-07,59
764,Volvo,XC70,2007,Blue,86554.38,2019-05-06,19
765,Morgan,Aero 8,2006,Teal,42505.10,2019-02-14,53
766,Acura,TL,2004,Violet,13869.76,2018-12-11,21
767,Saab,9-5,2010,Orange,54869.15,2019-02-21,61
768,Oldsmobile,Achieva,1992,Khaki,44841.32,2019-05-20,94
769,Kia,Sportage,1995,Purple,31024.41,2018-12-24,17
770,Mitsubishi,Tredia,1984,Pink,98788.66,2019-03-25,89
771,Porsche,911,1986,Purple,17925.92,2019-07-31,46
772,Mitsubishi,Lancer Evolution,2010,Goldenrod,77392.46,2019-01-06,73
773,Volkswagen,Cabriolet,1988,Pink,39236.36,2019-03-04,78
774,Lexus,ES,1991,Crimson,66859.88,2019-03-18,27
775,Chevrolet,Express,2007,Puce,66827.80,2019-03-22,91
776,Pontiac,GTO,1971,Pink,12275.61,2019-09-03,60
777,Audi,A7,2012,Blue,99836.75,2019-09-20,43
778,Nissan,Xterra,2011,Teal,50636.80,2019-05-25,90
779,Toyota,Land Cruiser,1999,Goldenrod,98605.89,2019-05-12,19
780,Isuzu,Amigo,1998,Violet,51123.69,2019-09-28,26
781,Volkswagen,Corrado,1994,Khaki,81276.16,2019-01-09,13
782,Cadillac,Allante,1992,Violet,13762.03,2019-04-24,63
783,Saab,9-5,2000,Puce,54449.19,2019-03-27,9
784,Toyota,RAV4,1997,Orange,67331.97,2019-01-16,32
785,Mazda,MX-6,1995,Mauv,48981.42,2019-05-20,14
786,Ram,C/V,2012,Green,37584.45,2019-03-23,50
787,Lotus,Elan,1993,Violet,46454.35,2019-04-15,33
788,Toyota,Sequoia,2005,Fuscia,86734.33,2019-01-24,79
789,Lincoln,Navigator,2001,Green,56873.30,2018-12-29,6
790,Nissan,Pathfinder,2012,Teal,16333.44,2019-01-29,68
791,Audi,riolet,1998,Green,41407.64,2018-12-20,43
792,Mercedes-Benz,R-Class,2008,Green,20887.01,2019-02-03,25
793,Mazda,RX-8,2004,Purple,55033.54,2019-07-11,62
794,Buick,Electra,1988,Goldenrod,78801.41,2018-11-10,28
795,Mercedes-Benz,C-Class,2008,Aquamarine,56292.73,2019-03-16,60
796,Nissan,Frontier,2011,Blue,50572.51,2019-04-20,7
797,Jeep,Grand Cherokee,2007,Purple,40221.84,2019-04-02,70
798,Oldsmobile,Custom Cruiser,1992,Aquamarine,30037.34,2019-08-01,11
799,BMW,3 Series,2006,Turquoise,74986.16,2019-09-13,36
800,Plymouth,Grand Voyager,2000,Maroon,34866.47,2019-01-05,100
801,Lotus,Exige,2004,Purple,68967.75,2018-12-26,68
802,Saturn,Aura,2009,Teal,39246.63,2018-11-24,82
803,Rolls-Royce,Ghost,2010,Maroon,58844.23,2018-10-12,13
804,Saab,900,1997,Red,49401.12,2019-01-17,32
805,Ford,Explorer Sport Trac,2004,Green,55548.66,2018-11-11,78
806,Nissan,Quest,2002,Green,92518.96,2018-11-02,48
807,Mitsubishi,Sigma,1990,Turquoise,56704.75,2018-11-09,58
808,Volvo,S60,2012,Teal,62216.01,2019-05-14,62
809,Volkswagen,New Beetle,2003,Red,74492.25,2018-11-03,8
810,Volvo,V70,2000,Aquamarine,55405.46,2019-01-11,5
811,Dodge,Stratus,1998,Crimson,73122.30,2019-04-04,3
812,Volkswagen,Jetta,1985,Purple,37851.76,2019-04-02,41
813,Pontiac,Firebird,1999,Green,66691.42,2019-02-27,53
814,Lexus,ES,2003,Mauv,91232.58,2019-03-31,7
815,Hyundai,Elantra,2005,Turquoise,21487.23,2019-04-30,12
816,Volkswagen,GTI,2003,Teal,69129.00,2019-01-17,59
817,Aptera,Typ-1,2008,Green,68712.86,2019-07-10,60
818,Honda,Passport,1997,Pink,24063.10,2019-02-21,76
819,Honda,Pilot,2006,Crimson,43416.42,2019-07-26,89
820,Buick,Rendezvous,2002,Crimson,23172.46,2019-03-01,10
821,Porsche,944,1986,Green,33058.64,2019-06-29,67
822,GMC,Yukon,1994,Fuscia,54554.44,2019-06-04,1
823,Hyundai,Scoupe,1993,Pink,95062.01,2019-09-20,49
824,Subaru,Outback,2009,Maroon,10154.18,2018-10-13,9
825,Kia,Spectra,2006,Turquoise,94887.30,2019-03-09,96
826,Chevrolet,Cobalt,2005,Crimson,13333.32,2019-03-02,99
827,Mazda,626,2002,Aquamarine,72843.04,2019-06-01,83
828,Toyota,Tacoma,1999,Blue,63462.86,2019-06-21,19
829,Chrysler,Town & Country,2003,Mauv,65109.12,2019-08-26,50
830,Lexus,LS,2000,Yellow,46484.57,2018-10-28,16
831,Land Rover,Range Rover Sport,2012,Khaki,62594.54,2019-08-28,4
832,Ford,Ranger,2004,Aquamarine,31380.30,2018-12-21,95
833,GMC,Sonoma,2001,Mauv,38919.53,2018-11-04,55
834,Volkswagen,New Beetle,2002,Aquamarine,24413.21,2019-09-10,13
835,Ford,Ranger,1997,Pink,38577.27,2019-05-22,94
836,Ford,Ranger,1988,Puce,81422.27,2019-01-22,99
837,Mazda,MPV,2004,Maroon,14887.51,2018-10-21,26
838,Ford,F350,1999,Aquamarine,40355.97,2018-12-24,62
839,Nissan,Frontier,2001,Teal,69142.85,2018-10-05,82
840,Dodge,Ram 3500,1995,Green,59008.65,2019-06-23,93
841,Cadillac,Eldorado,1998,Indigo,64890.62,2019-04-19,39
842,GMC,Sonoma,1993,Aquamarine,72795.11,2019-07-28,88
843,Chevrolet,Equinox,2007,Mauv,28417.60,2019-04-21,97
844,Volkswagen,Eos,2012,Purple,81681.62,2018-11-09,77
845,Aston Martin,V8 Vantage,2008,Puce,73633.63,2018-10-01,35
846,Volvo,850,1997,Aquamarine,28172.50,2019-09-11,46
847,Buick,Electra,1985,Green,65225.65,2019-05-10,3
848,Rolls-Royce,Ghost,2012,Violet,96535.17,2019-03-16,9
849,Volkswagen,Jetta,1991,Purple,21519.36,2019-02-22,54
850,Maserati,Gran Sport,2006,Maroon,91678.60,2018-12-28,47
851,Kia,Amanti,2006,Purple,20511.01,2019-08-22,17
852,Mercury,Grand Marquis,2008,Goldenrod,47967.68,2019-02-07,58
853,Chevrolet,Camaro,1976,Turquoise,70831.85,2019-08-19,21
854,Audi,S4,2011,Pink,89959.72,2019-09-03,66
855,Ford,Fusion,2010,Turquoise,62473.64,2019-07-13,43
856,Lexus,LX,2011,Green,80358.07,2019-07-15,94
857,Ford,Aerostar,1989,Khaki,11891.67,2019-02-05,80
858,Infiniti,FX,2003,Goldenrod,87270.09,2018-12-14,10
859,Kia,Sephia,1995,Violet,53005.20,2019-09-14,84
860,Suzuki,Esteem,1998,Puce,83787.17,2019-02-08,99
861,Honda,Ridgeline,2006,Red,65862.49,2019-07-21,97
862,Saturn,L-Series,2002,Maroon,80253.06,2019-05-22,38
863,MINI,Clubman,2009,Puce,93173.00,2018-12-28,75
864,Volkswagen,Golf,1983,Violet,89274.52,2019-06-06,21
865,GMC,Yukon,2001,Goldenrod,23114.27,2019-04-22,78
866,BMW,760,2003,Violet,82716.21,2019-05-22,23
867,Pontiac,GTO,2004,Indigo,39144.49,2018-11-12,26
868,MINI,Cooper,2006,Green,53496.11,2019-04-11,18
869,Honda,Odyssey,2003,Puce,65871.16,2019-06-30,28
870,Cadillac,SRX,2011,Orange,85553.80,2019-08-13,23
871,Ford,F350,1992,Goldenrod,76435.63,2019-06-03,61
872,Mercedes-Benz,CLS-Class,2011,Goldenrod,62025.54,2019-07-22,10
873,Pontiac,Sunbird,1983,Yellow,29316.13,2019-03-25,47
874,Rolls-Royce,Phantom,2010,Aquamarine,62069.36,2018-11-07,5
875,GMC,Yukon,1994,Khaki,78768.14,2019-08-07,62
876,BMW,745,2005,Blue,31680.92,2019-09-08,73
877,Chevrolet,TrailBlazer,2002,Fuscia,27431.74,2019-04-06,92
878,GMC,Safari,1998,Orange,44735.13,2019-03-07,63
879,Chevrolet,Silverado 1500,2005,Turquoise,99050.13,2019-09-20,37
880,Dodge,Caravan,1992,Aquamarine,45517.77,2018-11-12,4
881,BMW,525,2001,Puce,38804.14,2019-09-17,55
882,Jeep,Compass,2009,Indigo,70422.55,2019-06-19,94
883,Jeep,Grand Cherokee,2009,Goldenrod,53300.61,2019-05-25,94
884,GMC,Yukon,2001,Turquoise,71747.85,2019-08-24,38
885,Subaru,Outback Sport,2002,Purple,46694.08,2019-01-19,7
886,MINI,Cooper,2004,Pink,85503.57,2018-11-21,53
887,Ford,Bronco,1990,Indigo,60496.14,2019-04-30,12
888,Acura,NSX,1994,Yellow,20224.57,2018-10-17,3
889,Nissan,Maxima,2001,Puce,22821.99,2019-03-07,87
890,Buick,LeSabre,1998,Pink,30308.33,2018-11-14,49
891,Volkswagen,Jetta,2012,Pink,11142.58,2018-10-03,41
892,Chevrolet,Astro,1992,Goldenrod,51654.37,2018-10-07,46
893,Mitsubishi,Galant,2006,Blue,43813.69,2019-04-01,35
894,Chevrolet,TrailBlazer,2008,Turquoise,14092.00,2019-07-30,27
895,Chevrolet,Silverado 1500,2005,Indigo,50410.15,2019-02-20,78
896,Lexus,LS,1990,Indigo,48948.34,2018-10-07,7
897,Lincoln,Continental,1987,Yellow,48403.15,2018-11-16,64
898,Mercury,Marauder,2004,Yellow,90643.41,2019-01-03,84
899,GMC,Yukon XL 2500,2012,Purple,26870.65,2019-03-31,43
900,Honda,Civic,2011,Violet,29633.62,2019-07-28,33
901,Jeep,Cherokee,1995,Purple,51193.78,2019-04-23,88
902,Lincoln,Navigator L,2010,Green,76569.87,2018-12-30,35
903,Mercury,Grand Marquis,1987,Puce,10400.26,2018-11-09,11
904,Honda,Odyssey,1995,Turquoise,71396.37,2019-04-04,72
905,Toyota,Tacoma Xtra,2002,Maroon,92298.27,2019-06-11,24
906,Chevrolet,Corvette,2010,Blue,28033.20,2018-11-07,88
907,Dodge,D150,1992,Khaki,66596.09,2019-07-01,58
908,Lamborghini,Murciélago,2004,Mauv,40344.65,2019-07-03,27
909,Volvo,XC90,2007,Pink,99237.84,2018-11-14,30
910,Honda,Accord,2004,Crimson,63989.31,2019-04-24,25
911,BMW,X3,2008,Puce,82208.15,2019-07-04,99
912,Mitsubishi,Lancer,2003,Aquamarine,81348.48,2019-02-08,8
913,Acura,TL,2012,Teal,41690.91,2019-05-27,1
914,BMW,525,2004,Pink,84574.23,2019-06-11,65
915,Subaru,Legacy,2005,Fuscia,37926.34,2018-12-10,46
916,Suzuki,Kizashi,2010,Yellow,28784.07,2019-03-29,12
917,Toyota,Celica,2004,Violet,19226.77,2019-02-26,45
918,Dodge,Aries,1981,Purple,24872.53,2018-11-29,57
919,GMC,Safari,1996,Green,44638.62,2019-01-22,89
920,Mercedes-Benz,CLK-Class,2006,Teal,24250.50,2018-12-19,18
921,Chevrolet,Camaro,1998,Khaki,20473.20,2019-06-14,58
922,Nissan,Quest,1998,Puce,15703.62,2019-09-19,71
923,Chevrolet,S10,1994,Pink,34253.85,2019-09-07,18
924,Suzuki,SJ,1995,Pink,75364.22,2019-04-17,49
925,Subaru,XT,1988,Orange,23645.80,2018-12-18,2
926,Chevrolet,Suburban 1500,2003,Orange,61703.62,2019-06-04,69
927,Infiniti,G25,2012,Pink,16584.26,2019-09-16,82
928,Ford,Ranger,2005,Yellow,55943.84,2019-08-08,93
929,Ford,Thunderbird,1986,Orange,71815.42,2019-06-15,83
930,Porsche,911,2003,Khaki,44832.36,2019-04-21,80
931,MINI,MINI,2002,Red,25504.58,2019-02-03,94
932,Pontiac,GTO,2006,Red,40728.25,2019-03-28,51
933,Toyota,Corolla,2005,Yellow,13798.41,2019-08-01,14
934,Infiniti,G,2011,Indigo,64057.50,2019-01-26,53
935,Acura,Integra,2001,Indigo,71032.11,2019-03-25,28
936,Volvo,V70,1999,Khaki,42578.22,2019-02-09,6
937,Volkswagen,Quantum,1984,Red,35973.50,2018-11-23,91
938,Toyota,Sequoia,2012,Crimson,17368.61,2018-11-08,59
939,Smart,Fortwo,2008,Goldenrod,12193.86,2019-05-30,48
940,Pontiac,Sunfire,1999,Red,72276.83,2019-09-19,22
941,Ford,Club Wagon,1992,Yellow,92107.67,2018-11-01,44
942,Mercedes-Benz,SL-Class,2006,Violet,53073.82,2019-06-28,82
943,Dodge,Grand Caravan,1999,Turquoise,22580.05,2019-04-05,56
944,Volkswagen,GTI,1993,Khaki,23024.96,2018-11-13,71
945,Ford,Taurus,1990,Aquamarine,67265.74,2019-06-17,86
946,Ford,Freestar,2005,Indigo,38802.16,2019-04-07,4
947,Subaru,Impreza,2011,Khaki,84112.69,2019-07-29,19
948,Mercedes-Benz,500E,1992,Goldenrod,88628.94,2019-06-14,65
949,Suzuki,XL7,2009,Mauv,73307.28,2018-11-05,81
950,Lexus,SC,1993,Red,38206.62,2019-08-31,10
951,GMC,Savana 1500,1999,Crimson,63341.39,2019-02-15,16
952,Honda,Pilot,2006,Pink,53624.40,2018-12-14,20
953,Infiniti,Q,1997,Green,57670.19,2019-08-24,14
954,Chevrolet,Suburban 1500,2008,Purple,11498.32,2019-03-05,83
955,Infiniti,QX,2005,Green,14736.90,2019-02-19,76
956,GMC,Sonoma Club Coupe,1997,Green,36967.08,2019-07-24,75
957,Volvo,S70,1999,Indigo,38768.80,2019-04-20,56
958,Honda,CR-Z,2012,Fuscia,78916.05,2018-12-04,98
959,Mercury,Tracer,1996,Indigo,39707.18,2019-02-27,73
960,Pontiac,Firefly,1986,Crimson,95712.09,2019-01-11,57
961,Audi,TT,2009,Yellow,77567.64,2019-07-03,47
962,Chevrolet,Express 2500,1997,Mauv,74823.18,2018-11-18,45
963,Ford,Crown Victoria,2005,Pink,46258.43,2019-01-27,75
964,Mercury,Mystique,1998,Mauv,23289.15,2018-10-29,68
965,Hyundai,Equus,2011,Mauv,85136.81,2019-09-04,66
966,Pontiac,G8,2009,Teal,49200.72,2019-06-15,30
967,Audi,4000s Quattro,1986,Yellow,42295.91,2018-11-16,96
968,Oldsmobile,Custom Cruiser,1992,Turquoise,81029.97,2019-06-03,32
969,Ford,E-Series,2006,Maroon,69116.39,2019-06-16,25
970,Mazda,Mazdaspeed 3,2008,Red,57217.11,2019-05-15,14
971,Toyota,Highlander Hybrid,2007,Pink,89968.75,2018-12-23,69
972,Nissan,Frontier,2003,Khaki,59774.14,2019-02-14,48
973,Suzuki,XL7,2007,Mauv,77532.74,2019-05-14,26
974,Plymouth,Grand Voyager,1996,Yellow,83365.20,2019-09-21,79
975,Dodge,Dynasty,1992,Orange,91462.53,2019-08-31,81
976,Ford,Crown Victoria,1992,Mauv,17249.71,2018-12-12,6
977,Porsche,911,2003,Indigo,75742.71,2019-03-01,70
978,Pontiac,Grand Prix,1996,Fuscia,71122.13,2019-08-24,54
979,Lexus,RX,2006,Red,76886.13,2019-08-25,92
980,Acura,MDX,2001,Pink,33596.88,2019-07-02,24
981,Buick,Riviera,1993,Turquoise,96350.11,2019-01-26,94
982,Dodge,Dakota Club,1995,Maroon,66722.76,2018-10-29,40
983,Chevrolet,Equinox,2009,Khaki,19645.60,2019-01-18,84
984,Pontiac,Vibe,2008,Maroon,89160.89,2019-07-21,38
985,Chevrolet,Suburban 2500,2007,Teal,28860.83,2018-10-28,90
986,Honda,Accord,1996,Orange,50116.95,2019-02-25,69
987,Cadillac,Allante,1992,Mauv,39280.01,2019-08-14,58
988,Ford,Aerostar,1994,Purple,84714.44,2018-10-17,27
989,Honda,Element,2004,Yellow,60362.82,2019-06-11,75
990,Lincoln,Continental,1995,Pink,64865.37,2018-12-14,55
991,Dodge,Caliber,2012,Aquamarine,43883.32,2019-08-25,16
992,Toyota,Land Cruiser,1996,Puce,92619.40,2019-03-01,36
993,Dodge,Viper,1997,Indigo,61528.61,2019-02-19,90
994,Nissan,Sentra,2004,Indigo,25757.48,2019-06-04,61
995,Mitsubishi,Eclipse,2003,Mauv,76302.26,2019-01-02,5
996,Pontiac,Firefly,1988,Orange,36805.23,2019-03-26,0
997,Lincoln,MKX,2008,Pink,38477.47,2018-12-31,6
998,Dodge,Ram 3500,2010,Blue,48485.27,2018-11-19,78
999,Acura,Integra,1993,Goldenrod,65043.75,2019-02-17,8
1000,GMC,Savana 2500,2006,Pink,57053.59,2019-08-25,66
